Name,Title,Create Date,Tags,Original Name,Location
2019-08-17-generating-consisten-faker-values-in-javascript,2019 08 2019 08 17 generating consisten faker values in javascript org markdown,2019-08-01,"",2019/08/2019-08-17-generating-consisten-faker-values-in-javascript.org.markdown,../SWAAC Posts/2019-08-17-generating-consisten-faker-values-in-javascript.md
2019-08-08-til-rails-active-job-argument-types,2019 08 2019 08 08 til rails active job argument types org markdown,2019-08-01,"",2019/08/2019-08-08-til-rails-active-job-argument-types.org.markdown,../SWAAC Posts/2019-08-08-til-rails-active-job-argument-types.md
wtfsm,2019 08 wtfsm jpg,2019-08-01,"",2019/08/wtfsm.jpg,../SWAAC Posts/wtfsm.jpg
2019-08-29-testing-react-checkbox-component,2019 08 2019 08 29 testing react checkbox component org markdown,2019-08-01,"",2019/08/2019-08-29-testing-react-checkbox-component.org.markdown,../SWAAC Posts/2019-08-29-testing-react-checkbox-component.md
2019-01-21-TIL-adding-a-new-html-tag-when-creating-a-react-portal,2019 01 2019 01 21 TIL adding a new html tag when creating a react portal org markdown,2019-01-01,"",2019/01/2019-01-21-TIL-adding-a-new-html-tag-when-creating-a-react-portal.org.markdown,../SWAAC Posts/2019-01-21-TIL-adding-a-new-html-tag-when-creating-a-react-portal.md
2019-01-03-dealing-with-jest-import-syntax-error,2019 01 2019 01 03 dealing with jest import syntax error org markdown,2019-01-01,"",2019/01/2019-01-03-dealing-with-jest-import-syntax-error.org.markdown,../SWAAC Posts/2019-01-03-dealing-with-jest-import-syntax-error.md
2019-06-03-some-flexbox-links,2019 06 2019 06 03 some flexbox links org markdown,2019-06-01,"",2019/06/2019-06-03-some-flexbox-links.org.markdown,../SWAAC Posts/2019-06-03-some-flexbox-links.md
2020-03-21-setting-git-default-editor,2020 03 2020 03 21 setting git default editor md,2020-03-01,"",2020/03/2020-03-21-setting-git-default-editor.md,../SWAAC Posts/2020-03-21-setting-git-default-editor.md
2020-03-23-books-on-software-estimating,2020 03 2020 03 23 books on software estimating md,2020-03-01,"",2020/03/2020-03-23-books-on-software-estimating.md,../SWAAC Posts/2020-03-23-books-on-software-estimating.md
2020-03-23-honouring-colour-scheme-in-css,2020 03 2020 03 23 honouring colour scheme in css md,2020-03-01,"",2020/03/2020-03-23-honouring-colour-scheme-in-css.md,../SWAAC Posts/2020-03-23-honouring-colour-scheme-in-css.md
2020-03-10-using-rails-url-helpers-outside-a-controller,2020 03 2020 03 10 using rails url helpers outside a controller md,2020-03-01,"",2020/03/2020-03-10-using-rails-url-helpers-outside-a-controller.md,../SWAAC Posts/2020-03-10-using-rails-url-helpers-outside-a-controller.md
2020-04-08-using-keybase-for-secure-git-repos,2020 04 2020 04 08 using keybase for secure git repos md,2020-04-01,"",2020/04/2020-04-08-using-keybase-for-secure-git-repos.md,../SWAAC Posts/2020-04-08-using-keybase-for-secure-git-repos.md
2020-04-07-yil-rails-validators-dont-change-type,2020 04 2020 04 07 yil rails validators dont change type md,2020-04-01,"",2020/04/2020-04-07-yil-rails-validators-dont-change-type.md,../SWAAC Posts/2020-04-07-yil-rails-validators-dont-change-type.md
2020-04-01-building-rails-compatible-query-strings-in-javascript,2020 04 2020 04 01 building rails compatible query strings in javascript md,2020-04-01,"",2020/04/2020-04-01-building-rails-compatible-query-strings-in-javascript.md,../SWAAC Posts/2020-04-01-building-rails-compatible-query-strings-in-javascript.md
2020-02-04-ci-skip-in-commit-title-bad,2020 02 2020 02 04 ci skip in commit title bad md,2020-02-01,"",2020/02/2020-02-04-ci-skip-in-commit-title-bad.md,../SWAAC Posts/2020-02-04-ci-skip-in-commit-title-bad.md
2020-02-10-git-follies-prefacing-commit-msg-with-ticket-number,2020 02 2020 02 10 git follies prefacing commit msg with ticket number md,2020-02-01,"",2020/02/2020-02-10-git-follies-prefacing-commit-msg-with-ticket-number.md,../SWAAC Posts/2020-02-10-git-follies-prefacing-commit-msg-with-ticket-number.md
2020-02-05-git-follies-save-points-and-silent-reverts,2020 02 2020 02 05 git follies save points and silent reverts md,2020-02-01,"",2020/02/2020-02-05-git-follies-save-points-and-silent-reverts.md,../SWAAC Posts/2020-02-05-git-follies-save-points-and-silent-reverts.md
.DS_Store,2020 DS Store,2020-01-01,"",2020/.DS_Store,../SWAAC Posts/.DS_Store
gatsby-categories-and-tags,2020 01 gatsby categories and tags md,2020-01-01,"",2020/01/gatsby-categories-and-tags.md,../SWAAC Posts/gatsby-categories-and-tags.md
in-rails-prefer-use_zone-to-zone,2020 01 in rails prefer use zone to zone md,2020-01-01,"",2020/01/in-rails-prefer-use_zone-to-zone.md,../SWAAC Posts/in-rails-prefer-use_zone-to-zone.md
github-tricks-turn-off-white-space-diffs,2018 03 github tricks turn off white space diffs org markdown,2018-03-01,"",2018/03/github-tricks-turn-off-white-space-diffs.org.markdown,../SWAAC Posts/github-tricks-turn-off-white-space-diffs.md
til-react-error-boundary-workarounds,2018 03 til react error boundary workarounds org markdown,2018-03-01,"",2018/03/til-react-error-boundary-workarounds.org.markdown,../SWAAC Posts/til-react-error-boundary-workarounds.md
til-dont-use-vendor-subdirectory-on-heroku,2018 04 til dont use vendor subdirectory on heroku org markdown,2018-04-01,"",2018/04/til-dont-use-vendor-subdirectory-on-heroku.org.markdown,../SWAAC Posts/til-dont-use-vendor-subdirectory-on-heroku.md
removing-entries-from-an-object,2018 05 removing entries from an object org markdown,2018-05-01,"",2018/05/removing-entries-from-an-object.org.markdown,../SWAAC Posts/removing-entries-from-an-object.md
til-setting-input-value-in-react-controlled-vs-uncontrolled,2018 05 til setting input value in react controlled vs uncontrolled org markdown,2018-05-01,"",2018/05/til-setting-input-value-in-react-controlled-vs-uncontrolled.org.markdown,../SWAAC Posts/til-setting-input-value-in-react-controlled-vs-uncontrolled.md
passing-the-time-between-rails-and-react-dot-js,2018 02 passing the time between rails and react dot js org markdown,2018-02-01,"",2018/02/passing-the-time-between-rails-and-react-dot-js.org.markdown,../SWAAC Posts/passing-the-time-between-rails-and-react-dot-js.md
how-to-reset-ios-simulator,2018 02 how to reset ios simulator org markdown,2018-02-01,"",2018/02/how-to-reset-ios-simulator.org.markdown,../SWAAC Posts/how-to-reset-ios-simulator.md
polyfills-for-find-and-findIndex,2018 02 polyfills for find and findIndex org markdown,2018-02-01,"",2018/02/polyfills-for-find-and-findIndex.org.markdown,../SWAAC Posts/polyfills-for-find-and-findIndex.md
git-merge-dry-run,2018 02 git merge dry run org markdown,2018-02-01,"",2018/02/git-merge-dry-run.org.markdown,../SWAAC Posts/git-merge-dry-run.md
2018-11-14-link-css-frameworks-vs-grid,2018 11 2018 11 14 link css frameworks vs grid org markdown,2018-11-01,"",2018/11/2018-11-14-link-css-frameworks-vs-grid.org.markdown,../SWAAC Posts/2018-11-14-link-css-frameworks-vs-grid.md
2018-11-14-video-of-storybook-for-react-talk-from-october-2018,2018 11 2018 11 14 video of storybook for react talk from october 2018 org markdown,2018-11-01,"",2018/11/2018-11-14-video-of-storybook-for-react-talk-from-october-2018.org.markdown,../SWAAC Posts/2018-11-14-video-of-storybook-for-react-talk-from-october-2018.md
2018-11-06-serving-static-files-in-storybook,2018 11 2018 11 06 serving static files in storybook org markdown,2018-11-01,"",2018/11/2018-11-06-serving-static-files-in-storybook.org.markdown,../SWAAC Posts/2018-11-06-serving-static-files-in-storybook.md
2018-11-06-posting-a-file-with-XMLHttpRequest,2018 11 2018 11 06 posting a file with XMLHttpRequest org markdown,2018-11-01,"",2018/11/2018-11-06-posting-a-file-with-XMLHttpRequest.org.markdown,../SWAAC Posts/2018-11-06-posting-a-file-with-XMLHttpRequest.md
2018-11-06-posting-a-file-with-fetch-api,2018 11 2018 11 06 posting a file with fetch api org markdown,2018-11-01,"",2018/11/2018-11-06-posting-a-file-with-fetch-api.org.markdown,../SWAAC Posts/2018-11-06-posting-a-file-with-fetch-api.md
2018-11-29-thoughts-on-writing-good-tests,2018 11 2018 11 29 thoughts on writing good tests org markdown,2018-11-01,"",2018/11/2018-11-29-thoughts-on-writing-good-tests.org.markdown,../SWAAC Posts/2018-11-29-thoughts-on-writing-good-tests.md
2018-11-23-til-setting-window-location-in-jest-tests,2018 11 2018 11 23 til setting window location in jest tests org markdown,2018-11-01,"",2018/11/2018-11-23-til-setting-window-location-in-jest-tests.org.markdown,../SWAAC Posts/2018-11-23-til-setting-window-location-in-jest-tests.md
2018-11-20-til-input-file-has-accepts-attribute,2018 11 2018 11 20 til input file has accepts attribute org markdown,2018-11-01,"",2018/11/2018-11-20-til-input-file-has-accepts-attribute.org.markdown,../SWAAC Posts/2018-11-20-til-input-file-has-accepts-attribute.md
link-30-seconds-of-CSS,2018 10 link 30 seconds of CSS org markdown,2018-10-01,"",2018/10/link-30-seconds-of-CSS.org.markdown,../SWAAC Posts/link-30-seconds-of-CSS.md
link-ala-tags-to-dom,2018 10 link ala tags to dom org markdown,2018-10-01,"",2018/10/link-ala-tags-to-dom.org.markdown,../SWAAC Posts/link-ala-tags-to-dom.md
react-dismiss-after-timeout,2018 10 react dismiss after timeout org markdown,2018-10-01,"",2018/10/react-dismiss-after-timeout.org.markdown,../SWAAC Posts/react-dismiss-after-timeout.md
link-upcase-by-thoughbot,2018 10 link upcase by thoughbot org markdown,2018-10-01,"",2018/10/link-upcase-by-thoughbot.org.markdown,../SWAAC Posts/link-upcase-by-thoughbot.md
link-ARIA-is-spackle-not-rebar,2018 10 link ARIA is spackle not rebar org markdown,2018-10-01,"",2018/10/link-ARIA-is-spackle-not-rebar.org.markdown,../SWAAC Posts/link-ARIA-is-spackle-not-rebar.md
FeM-JS-The-Hard-Parts,2018 07 FeM JS The Hard Parts org markdown,2018-07-01,"",2018/07/FeM-JS-The-Hard-Parts.org.markdown,../SWAAC Posts/FeM-JS-The-Hard-Parts.md
remember-unit-testing-is-not-integration-testing,2018 09 remember unit testing is not integration testing org markdown,2018-09-01,"",2018/09/remember-unit-testing-is-not-integration-testing.org.markdown,../SWAAC Posts/remember-unit-testing-is-not-integration-testing.md
mocking-graphql-mutations-in-jest-tests,2018 09 mocking graphql mutations in jest tests org markdown,2018-09-01,"",2018/09/mocking-graphql-mutations-in-jest-tests.org.markdown,../SWAAC Posts/mocking-graphql-mutations-in-jest-tests.md
til-webstorm-automatic-imports-issues,2018 08 til webstorm automatic imports issues org markdown,2018-08-01,"",2018/08/til-webstorm-automatic-imports-issues.org.markdown,../SWAAC Posts/til-webstorm-automatic-imports-issues.md
til-some-jest-testing-tricks,2018 01 til some jest testing tricks org markdown,2018-01-01,"",2018/01/til-some-jest-testing-tricks.org.markdown,../SWAAC Posts/til-some-jest-testing-tricks.md
til-remove-all-docker-containers-and-images,2018 06 til remove all docker containers and images org markdown,2018-06-01,"",2018/06/til-remove-all-docker-containers-and-images.org.markdown,../SWAAC Posts/til-remove-all-docker-containers-and-images.md
2018-12-01-polyfill-for-custom-event,2018 12 2018 12 01 polyfill for custom event org markdown,2018-12-01,"",2018/12/2018-12-01-polyfill-for-custom-event.org.markdown,../SWAAC Posts/2018-12-01-polyfill-for-custom-event.md
kawaii-toast,2018 12 kawaii toast png,2018-12-01,"",2018/12/kawaii-toast.png,../SWAAC Posts/kawaii-toast.png
2018-12-12-tenets-of-toast-and-tech,2018 12 2018 12 12 tenets of toast and tech org markdown,2018-12-01,"",2018/12/2018-12-12-tenets-of-toast-and-tech.org.markdown,../SWAAC Posts/2018-12-12-tenets-of-toast-and-tech.md
2018-12-20-adding-methods-to-base-graphql-classes,2018 12 2018 12 20 adding methods to base graphql classes org markdown,2018-12-01,"",2018/12/2018-12-20-adding-methods-to-base-graphql-classes.org.markdown,../SWAAC Posts/2018-12-20-adding-methods-to-base-graphql-classes.md
so-passes-a-real-hero-of-the-computing-age,2011 10 so passes a real hero of the computing age org markdown,2011-10-01,"",2011/10/so-passes-a-real-hero-of-the-computing-age.org.markdown,../SWAAC Posts/so-passes-a-real-hero-of-the-computing-age.md
another-personal-hero-falls,2011 10 another personal hero falls org markdown,2011-10-01,"",2011/10/another-personal-hero-falls.org.markdown,../SWAAC Posts/another-personal-hero-falls.md
colophon,2011 01 colophon org markdown,2011-01-01,"",2011/01/colophon.org.markdown,../SWAAC Posts/colophon.md
swaac-intro,2011 01 swaac intro org markdown,2011-01-01,"",2011/01/swaac-intro.org.markdown,../SWAAC Posts/swaac-intro.md
about,2011 01 about org markdown,2011-01-01,"",2011/01/about.org.markdown,../SWAAC Posts/about.md
new-hash-operators-in-ruby-2-dot-3,2016 03 new hash operators in ruby 2 dot 3 org markdown,2016-03-01,"",2016/03/new-hash-operators-in-ruby-2-dot-3.org.markdown,../SWAAC Posts/new-hash-operators-in-ruby-2-dot-3.md
using-web-mode-for-javascript-in-emacs,2016 04 using web mode for javascript in emacs org markdown,2016-04-01,"",2016/04/using-web-mode-for-javascript-in-emacs.org.markdown,../SWAAC Posts/using-web-mode-for-javascript-in-emacs.md
wordcamp-mpls-diving-back-into-wordpress,2016 05 wordcamp mpls diving back into wordpress org markdown,2016-05-01,"",2016/05/wordcamp-mpls-diving-back-into-wordpress.org.markdown,../SWAAC Posts/wordcamp-mpls-diving-back-into-wordpress.md
a-set-of-reactjs-demos,2016 05 a set of reactjs demos org markdown,2016-05-01,"",2016/05/a-set-of-reactjs-demos.org.markdown,../SWAAC Posts/a-set-of-reactjs-demos.md
the-manuscripts-of-edsger-w-dijkstra,2016 05 the manuscripts of edsger w dijkstra org markdown,2016-05-01,"",2016/05/the-manuscripts-of-edsger-w-dijkstra.org.markdown,../SWAAC Posts/the-manuscripts-of-edsger-w-dijkstra.md
tip-ejecting-a-volume-from-the-command-line-on-osx,2016 05 tip ejecting a volume from the command line on osx org markdown,2016-05-01,"",2016/05/tip-ejecting-a-volume-from-the-command-line-on-osx.org.markdown,../SWAAC Posts/tip-ejecting-a-volume-from-the-command-line-on-osx.md
learn-by-learning-to-test-first,2016 05 learn by learning to test first org markdown,2016-05-01,"",2016/05/learn-by-learning-to-test-first.org.markdown,../SWAAC Posts/learn-by-learning-to-test-first.md
astronauts,2016 05 javascript examples astronauts org markdown,2016-05-01,"",2016/05/javascript-examples/astronauts.org.markdown,../SWAAC Posts/astronauts.md
the-quiet-crisis-unfolding-in-software-development,2016 05 the quiet crisis unfolding in software development org markdown,2016-05-01,"",2016/05/the-quiet-crisis-unfolding-in-software-development.org.markdown,../SWAAC Posts/the-quiet-crisis-unfolding-in-software-development.md
your-software-is-never-perfect,2016 05 your software is never perfect org markdown,2016-05-01,"",2016/05/your-software-is-never-perfect.org.markdown,../SWAAC Posts/your-software-is-never-perfect.md
my-way-of-implementing-service-objects-in-rails,2016 02 my way of implementing service objects in rails org markdown,2016-02-01,"",2016/02/my-way-of-implementing-service-objects-in-rails.org.markdown,../SWAAC Posts/my-way-of-implementing-service-objects-in-rails.md
til-target-equals-blank-with-no-rel-equals-noopener,2016 11 til target equals blank with no rel equals noopener org markdown,2016-11-01,"",2016/11/til-target-equals-blank-with-no-rel-equals-noopener.org.markdown,../SWAAC Posts/til-target-equals-blank-with-no-rel-equals-noopener.md
tool-font-style-matcher,2016 11 tool font style matcher org markdown,2016-11-01,"",2016/11/tool-font-style-matcher.org.markdown,../SWAAC Posts/tool-font-style-matcher.md
installing-wordpress-things-without-ftp,2016 11 installing wordpress things without ftp org markdown,2016-11-01,"",2016/11/installing-wordpress-things-without-ftp.org.markdown,../SWAAC Posts/installing-wordpress-things-without-ftp.md
installing-emacs-on-mac-with-homebrew,2016 11 installing emacs on mac with homebrew org markdown,2016-11-01,"",2016/11/installing-emacs-on-mac-with-homebrew.org.markdown,../SWAAC Posts/installing-emacs-on-mac-with-homebrew.md
frontendmasters-course-devops-for-frontend-devs,2016 11 frontendmasters course devops for frontend devs org markdown,2016-11-01,"",2016/11/frontendmasters-course-devops-for-frontend-devs.org.markdown,../SWAAC Posts/frontendmasters-course-devops-for-frontend-devs.md
links-from-gdi-intro-to-wordpress-class,2016 11 links from gdi intro to wordpress class org markdown,2016-11-01,"",2016/11/links-from-gdi-intro-to-wordpress-class.org.markdown,../SWAAC Posts/links-from-gdi-intro-to-wordpress-class.md
signing-a-pdf-with-preview,2016 10 signing a pdf with preview org markdown,2016-10-01,"",2016/10/signing-a-pdf-with-preview.org.markdown,../SWAAC Posts/signing-a-pdf-with-preview.md
testing-blur-events-in-cucumber-slash-capybara,2016 10 testing blur events in cucumber slash capybara org markdown,2016-10-01,"",2016/10/testing-blur-events-in-cucumber-slash-capybara.org.markdown,../SWAAC Posts/testing-blur-events-in-cucumber-slash-capybara.md
how-to-set-up-your-own-private-remote-git-repository,2016 10 how to set up your own private remote git repository org markdown,2016-10-01,"",2016/10/how-to-set-up-your-own-private-remote-git-repository.org.markdown,../SWAAC Posts/how-to-set-up-your-own-private-remote-git-repository.md
learning-react-native,2016 07 learning react native org markdown,2016-07-01,"",2016/07/learning-react-native.org.markdown,../SWAAC Posts/learning-react-native.md
the-traits-of-a-proficient-programmer-gregory-brown,2016 07 the traits of a proficient programmer gregory brown org markdown,2016-07-01,"",2016/07/the-traits-of-a-proficient-programmer-gregory-brown.org.markdown,../SWAAC Posts/the-traits-of-a-proficient-programmer-gregory-brown.md
css-centering-lists,2016 07 css centering lists org markdown,2016-07-01,"",2016/07/css-centering-lists.org.markdown,../SWAAC Posts/css-centering-lists.md
rails-action-mailer-asset-host,2016 07 rails action mailer asset host org markdown,2016-07-01,"",2016/07/rails-action-mailer-asset-host.org.markdown,../SWAAC Posts/rails-action-mailer-asset-host.md
building-resizeable-components-with-relative-css,2016 09 building resizeable components with relative css org markdown,2016-09-01,"",2016/09/building-resizeable-components-with-relative-css.org.markdown,../SWAAC Posts/building-resizeable-components-with-relative-css.md
madebymike-svg-has-more-potential,2016 09 madebymike svg has more potential org markdown,2016-09-01,"",2016/09/madebymike-svg-has-more-potential.org.markdown,../SWAAC Posts/madebymike-svg-has-more-potential.md
when-your-tools-environment-computer-and-everything-you-know-fails-you,2016 09 when your tools environment computer and everything you know fails you org markdown,2016-09-01,"",2016/09/when-your-tools-environment-computer-and-everything-you-know-fails-you.org.markdown,../SWAAC Posts/when-your-tools-environment-computer-and-everything-you-know-fails-you.md
my-nginx-virtual-hosting-configuration,2016 09 my nginx virtual hosting configuration org markdown,2016-09-01,"",2016/09/my-nginx-virtual-hosting-configuration.org.markdown,../SWAAC Posts/my-nginx-virtual-hosting-configuration.md
the-average-web-page-data-from-analyzing-8-million-websites,2016 08 the average web page data from analyzing 8 million websites org markdown,2016-08-01,"",2016/08/the-average-web-page-data-from-analyzing-8-million-websites.org.markdown,../SWAAC Posts/the-average-web-page-data-from-analyzing-8-million-websites.md
beginner-learning-section-in-pages,2016 08 beginner learning section in pages org markdown,2016-08-01,"",2016/08/beginner-learning-section-in-pages.org.markdown,../SWAAC Posts/beginner-learning-section-in-pages.md
jekyll-guard-livereload,2016 01 jekyll guard livereload org markdown,2016-01-01,"",2016/01/jekyll-guard-livereload.org.markdown,../SWAAC Posts/jekyll-guard-livereload.md
using-git-to-deploy-static-sites,2016 01 using git to deploy static sites org markdown,2016-01-01,"",2016/01/using-git-to-deploy-static-sites.org.markdown,../SWAAC Posts/using-git-to-deploy-static-sites.md
[email],2016 06 css examples clearfix tamara pontiki2 local 2262,2016-06-01,"",2016/06/css-examples/clearfix/[email].2262,../SWAAC Posts/[email].2262
no-clearfix-example,2016 06 css examples clearfix no clearfix example html,2016-06-01,"",2016/06/css-examples/clearfix/no-clearfix-example.html,../SWAAC Posts/no-clearfix-example.html
all-styles,2016 06 css examples clearfix all styles css,2016-06-01,"",2016/06/css-examples/clearfix/all-styles.css,../SWAAC Posts/all-styles.css
clearfix,2016 06 css examples clearfix clearfix org markdown,2016-06-01,"",2016/06/css-examples/clearfix/clearfix.org.markdown,../SWAAC Posts/clearfix.md
no-clearfix,2016 06 css examples clearfix no clearfix css,2016-06-01,"",2016/06/css-examples/clearfix/no-clearfix.css,../SWAAC Posts/no-clearfix.css
clearfix,2016 06 css examples clearfix clearfix css,2016-06-01,"",2016/06/css-examples/clearfix/clearfix.css,../SWAAC Posts/clearfix.css
clearfix-example,2016 06 css examples clearfix clearfix example html,2016-06-01,"",2016/06/css-examples/clearfix/clearfix-example.html,../SWAAC Posts/clearfix-example.html
html-and-css-design-and-build-websites,2016 06 html and css design and build websites org markdown,2016-06-01,"",2016/06/html-and-css-design-and-build-websites.org.markdown,../SWAAC Posts/html-and-css-design-and-build-websites.md
147-colors-grid-css-color-names,2016 06 147 colors grid css color names org markdown,2016-06-01,"",2016/06/147-colors-grid-css-color-names.org.markdown,../SWAAC Posts/147-colors-grid-css-color-names.md
rails-dot-mn-presentationon-rails-routing,2016 06 rails dot mn presentationon rails routing org markdown,2016-06-01,"",2016/06/rails-dot-mn-presentationon-rails-routing.org.markdown,../SWAAC Posts/rails-dot-mn-presentationon-rails-routing.md
how-to-harness-the-machines-being-productive-with-task-runners,2016 06 how to harness the machines being productive with task runners org markdown,2016-06-01,"",2016/06/how-to-harness-the-machines-being-productive-with-task-runners.org.markdown,../SWAAC Posts/how-to-harness-the-machines-being-productive-with-task-runners.md
fix-osx-file-open-dialog-missing-sidebar-items,2016 06 fix osx file open dialog missing sidebar items org markdown,2016-06-01,"",2016/06/fix-osx-file-open-dialog-missing-sidebar-items.org.markdown,../SWAAC Posts/fix-osx-file-open-dialog-missing-sidebar-items.md
flexbox-website-with-fixed-headers-and-footer,2016 12 flexbox website with fixed headers and footer org markdown,2016-12-01,"",2016/12/flexbox-website-with-fixed-headers-and-footer.org.markdown,../SWAAC Posts/flexbox-website-with-fixed-headers-and-footer.md
todo-app-using-just-react-with-pojs-no-jsx-or-es6,2016 12 todo app using just react with pojs no jsx or es6 org markdown,2016-12-01,"",2016/12/todo-app-using-just-react-with-pojs-no-jsx-or-es6.org.markdown,../SWAAC Posts/todo-app-using-just-react-with-pojs-no-jsx-or-es6.md
html-color-codes,2016 12 html color codes org markdown,2016-12-01,"",2016/12/html-color-codes.org.markdown,../SWAAC Posts/html-color-codes.md
changing-the-return-to-shop-link-and-text-in-an-empty-woocommerce-cart,2016 12 changing the return to shop link and text in an empty woocommerce cart org markdown,2016-12-01,"",2016/12/changing-the-return-to-shop-link-and-text-in-an-empty-woocommerce-cart.org.markdown,../SWAAC Posts/changing-the-return-to-shop-link-and-text-in-an-empty-woocommerce-cart.md
js-app-config-pattern,2016 12 js app config pattern org markdown,2016-12-01,"",2016/12/js-app-config-pattern.org.markdown,../SWAAC Posts/js-app-config-pattern.md
